Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:37:15,1159.191,703710,SHK0000001,1890,1881,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:16,1160.195,703710,SHK0000001,1886,1892,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:17,1161.188,703710,SHK0000001,1888,1882,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:18,1162.201,703710,SHK0000001,1889,1884,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:19,1163.183,703710,SHK0000001,1894,1889,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:20,1164.195,703710,SHK0000001,1891,1881,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:21,1165.189,703710,SHK0000001,1886,1890,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:22,1166.194,703710,SHK0000001,1886,1886,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:23,1167.194,703710,SHK0000001,1886,1883,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:24,1168.189,703710,SHK0000001,1885,1886,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:25,1169.189,703710,SHK0000001,1883,1887,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:26,1170.193,703710,SHK0000001,1887,1887,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:27,1171.187,703710,SHK0000001,1885,1887,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:28,1172.201,703710,SHK0000001,1882,1886,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:29,1173.194,703710,SHK0000001,1886,1886,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:30,1174.195,703710,SHK0000001,1890,1890,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:31,1175.185,703710,SHK0000001,1892,1888,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:32,1176.193,703710,SHK0000001,1887,1889,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:33,1177.186,703710,SHK0000001,1889,1882,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:34,1178.187,703710,SHK0000001,1884,1886,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:35,1179.19,703710,SHK0000001,1886,1883,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:36,1180.192,703710,SHK0000001,1889,1888,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:37,1181.193,703710,SHK0000001,1889,1889,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:38,1182.194,703710,SHK0000001,1891,1891,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:39,1183.185,703710,SHK0000001,1885,1894,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:40,1184.188,703710,SHK0000001,1888,1886,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:41,1185.182,703710,SHK0000001,1886,1896,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:42,1186.194,703710,SHK0000001,1888,1891,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:43,1187.185,703710,SHK0000001,1895,1897,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:44,1188.196,703710,SHK0000001,1892,1888,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:45,1189.192,703710,SHK0000001,1892,1892,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:46,1190.195,703710,SHK0000001,1891,1894,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:47,1191.185,703710,SHK0000001,1893,1898,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:48,1192.194,703710,SHK0000001,1889,1885,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:49,1193.187,703710,SHK0000001,1893,1890,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:50,1194.197,703710,SHK0000001,1889,1891,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:51,1195.183,703710,SHK0000001,1896,1890,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:52,1196.194,703710,SHK0000001,1884,1887,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:53,1197.188,703710,SHK0000001,1890,1892,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:54,1198.202,703710,SHK0000001,1894,1890,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:55,1199.191,703710,SHK0000001,1889,1900,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:56,1200.194,703710,SHK0000001,1896,1890,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:57,1201.186,703710,SHK0000001,1892,1893,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:58,1202.188,703710,SHK0000001,1895,1891,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:59,1203.179,703710,SHK0000001,1891,1893,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:00,1204.191,703710,SHK0000001,1888,1892,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:01,1205.185,703710,SHK0000001,1890,1892,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:02,1206.201,703710,SHK0000001,1896,1892,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:03,1207.181,703710,SHK0000001,1887,1892,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:04,1208.195,703710,SHK0000001,1895,1900,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:05,1209.188,703710,SHK0000001,1893,1892,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:06,1210.196,703710,SHK0000001,1892,1891,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:07,1211.188,703710,SHK0000001,1893,1893,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:08,1212.201,703710,SHK0000001,1888,1891,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:09,1213.184,703710,SHK0000001,1895,1888,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:10,1214.195,703710,SHK0000001,1888,1896,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:11,1215.19,703710,SHK0000001,1888,1886,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:12,1216.194,703710,SHK0000001,1891,1891,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:13,1217.186,703710,SHK0000001,1896,1897,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:14,1218.187,703710,SHK0000001,1890,1898,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:15,1219.185,703710,SHK0000001,1894,1895,893,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:16,1220.189,703710,SHK0000001,1895,1892,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:17,1221.188,703710,SHK0000001,1895,1890,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:18,1222.186,703710,SHK0000001,1894,1899,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:19,1223.189,703710,SHK0000001,1902,1890,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:20,1224.192,703710,SHK0000001,1898,1892,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:21,1225.19,703710,SHK0000001,1894,1898,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:22,1226.194,703710,SHK0000001,1892,1894,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:23,1227.191,703710,SHK0000001,1898,1900,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:24,1228.193,703710,SHK0000001,1902,1892,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:25,1229.184,703710,SHK0000001,1892,1898,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:26,1230.186,703710,SHK0000001,1891,1893,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:27,1231.193,703710,SHK0000001,1898,1891,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:28,1232.194,703710,SHK0000001,1894,1903,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:29,1233.184,703710,SHK0000001,1898,1899,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:30,1234.194,703710,SHK0000001,1896,1900,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:31,1235.189,703710,SHK0000001,1903,1898,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:32,1236.192,703710,SHK0000001,1896,1901,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:33,1237.186,703710,SHK0000001,1895,1902,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:34,1238.188,703710,SHK0000001,1902,1901,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:35,1239.192,703710,SHK0000001,1899,1898,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:36,1240.195,703710,SHK0000001,1902,1900,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:37,1241.186,703710,SHK0000001,1895,1897,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:38,1242.201,703710,SHK0000001,1900,1900,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:39,1243.191,703710,SHK0000001,1898,1897,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:40,1244.193,703710,SHK0000001,1898,1899,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:41,1245.184,703710,SHK0000001,1906,1899,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:42,1246.196,703710,SHK0000001,1900,1897,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:43,1247.194,703710,SHK0000001,1899,1900,894,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:44,1248.194,703710,SHK0000001,1901,1905,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:45,1249.186,703710,SHK0000001,1899,1898,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:46,1250.19,703710,SHK0000001,1898,1900,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:47,1251.192,703710,SHK0000001,1902,1907,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:48,1252.2,703710,SHK0000001,1908,1903,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:49,1253.193,703710,SHK0000001,1903,1900,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:50,1254.187,703710,SHK0000001,1901,1903,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:51,1255.193,703710,SHK0000001,1905,1902,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:52,1256.192,703710,SHK0000001,1900,1900,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:53,1257.192,703710,SHK0000001,1899,1899,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:54,1258.201,703710,SHK0000001,1900,1902,895,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:55,1259.186,703710,SHK0000001,1904,1905,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:56,1260.189,703710,SHK0000001,1900,1894,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:57,1261.189,703710,SHK0000001,1902,1903,896,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:58,1262.193,703710,SHK0000001,1897,1900,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:38:59,1263.187,703710,SHK0000001,1904,1902,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:00,1264.197,703710,SHK0000001,1898,1904,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:01,1265.191,703710,SHK0000001,1898,1897,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:02,1266.195,703710,SHK0000001,1900,1896,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:03,1267.186,703710,SHK0000001,1904,1899,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:04,1268.188,703710,SHK0000001,1896,1907,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:05,1269.19,703710,SHK0000001,1903,1901,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:06,1270.195,703710,SHK0000001,1899,1905,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:07,1271.193,703710,SHK0000001,1903,1895,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:08,1272.19,703710,SHK0000001,1906,1905,897,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:09,1273.184,703710,SHK0000001,1908,1904,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:10,1274.193,703710,SHK0000001,1907,1904,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:11,1275.193,703710,SHK0000001,1898,1904,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:12,1276.196,703710,SHK0000001,1904,1904,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:13,1277.189,703710,SHK0000001,1904,1902,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:14,1278.203,703710,SHK0000001,1901,1900,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:15,1279.185,703710,SHK0000001,1904,1907,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:16,1280.191,703710,SHK0000001,1901,1900,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:17,1281.195,703710,SHK0000001,1898,1909,898,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:18,1282.189,703710,SHK0000001,1904,1903,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:19,1283.181,703710,SHK0000001,1903,1903,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:20,1284.194,703710,SHK0000001,1903,1901,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:21,1285.186,703710,SHK0000001,1900,1909,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:22,1286.187,703710,SHK0000001,1907,1904,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:23,1287.187,703710,SHK0000001,1909,1906,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:24,1288.194,703710,SHK0000001,1906,1908,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:25,1289.183,703710,SHK0000001,1905,1908,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:26,1290.199,703710,SHK0000001,1900,1904,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:27,1291.19,703710,SHK0000001,1906,1905,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:28,1292.196,703710,SHK0000001,1903,1900,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:29,1293.186,703710,SHK0000001,1908,1904,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:30,1294.195,703710,SHK0000001,1910,1913,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:31,1295.183,703710,SHK0000001,1909,1906,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:32,1296.196,703710,SHK0000001,1909,1907,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:33,1297.186,703710,SHK0000001,1907,1908,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:34,1298.188,703710,SHK0000001,1904,1912,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:35,1299.187,703710,SHK0000001,1911,1905,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:36,1300.202,703710,SHK0000001,1909,1909,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:37,1301.185,703710,SHK0000001,1912,1906,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:38,1302.198,703710,SHK0000001,1908,1911,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:39,1303.187,703710,SHK0000001,1909,1902,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:40,1304.194,703710,SHK0000001,1911,1904,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:41,1305.187,703710,SHK0000001,1906,1905,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:42,1306.193,703710,SHK0000001,1908,1903,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:43,1307.181,703710,SHK0000001,1906,1904,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:44,1308.193,703710,SHK0000001,1907,1907,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:45,1309.183,703710,SHK0000001,1911,1907,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:46,1310.196,703710,SHK0000001,1909,1901,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:47,1311.185,703710,SHK0000001,1910,1911,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:48,1312.195,703710,SHK0000001,1904,1903,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:49,1313.185,703710,SHK0000001,1903,1909,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:50,1314.197,703710,SHK0000001,1909,1908,899,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:51,1315.195,703710,SHK0000001,1910,1909,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:52,1316.199,703710,SHK0000001,1910,1905,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:53,1317.186,703710,SHK0000001,1913,1905,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:54,1318.198,703710,SHK0000001,1908,1908,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:55,1319.19,703710,SHK0000001,1909,1905,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:56,1320.201,703710,SHK0000001,1904,1905,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:57,1321.18,703710,SHK0000001,1906,1911,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:58,1322.194,703710,SHK0000001,1905,1912,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:39:59,1323.187,703710,SHK0000001,1913,1906,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:00,1324.194,703710,SHK0000001,1913,1910,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:01,1325.193,703710,SHK0000001,1915,1913,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:02,1326.198,703710,SHK0000001,1911,1907,900,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:03,1327.194,703710,SHK0000001,1916,1911,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:04,1328.2,703710,SHK0000001,1914,1911,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:05,1329.191,703710,SHK0000001,1907,1914,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:06,1330.192,703710,SHK0000001,1911,1910,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:07,1331.186,703710,SHK0000001,1913,1914,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:08,1332.2,703710,SHK0000001,1908,1910,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:09,1333.192,703710,SHK0000001,1911,1912,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:10,1334.199,703710,SHK0000001,1916,1906,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:11,1335.189,703710,SHK0000001,1907,1914,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:12,1336.196,703710,SHK0000001,1912,1913,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:13,1337.194,703710,SHK0000001,1908,1908,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:14,1338.194,703710,SHK0000001,1908,1914,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:15,1339.186,703710,SHK0000001,1915,1909,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:16,1340.196,703710,SHK0000001,1910,1910,901,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:17,1341.18,703710,SHK0000001,1918,1910,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:18,1342.194,703710,SHK0000001,1912,1911,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:19,1343.194,703710,SHK0000001,1908,1909,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:20,1344.198,703710,SHK0000001,1911,1914,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:21,1345.187,703710,SHK0000001,1907,1911,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:22,1346.194,703710,SHK0000001,1915,1909,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:23,1347.19,703710,SHK0000001,1914,1914,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:24,1348.19,703710,SHK0000001,1907,1913,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:25,1349.182,703710,SHK0000001,1916,1910,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:26,1350.192,703710,SHK0000001,1910,1915,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:27,1351.187,703710,SHK0000001,1915,1915,902,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:28,1352.197,703710,SHK0000001,1914,1912,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:29,1353.196,703710,SHK0000001,1913,1907,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:30,1354.195,703710,SHK0000001,1912,1917,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:31,1355.186,703710,SHK0000001,1911,1913,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:32,1356.199,703710,SHK0000001,1911,1910,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:33,1357.194,703710,SHK0000001,1911,1908,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:34,1358.198,703710,SHK0000001,1916,1909,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:35,1359.188,703710,SHK0000001,1917,1915,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:36,1360.199,703710,SHK0000001,1915,1913,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:37,1361.19,703710,SHK0000001,1911,1916,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:38,1362.192,703710,SHK0000001,1906,1912,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:39,1363.189,703710,SHK0000001,1916,1912,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:40,1364.193,703710,SHK0000001,1911,1911,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:41,1365.188,703710,SHK0000001,1915,1914,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:42,1366.199,703710,SHK0000001,1918,1909,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:43,1367.19,703710,SHK0000001,1910,1909,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:44,1368.19,703710,SHK0000001,1914,1918,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:45,1369.192,703710,SHK0000001,1915,1907,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:46,1370.197,703710,SHK0000001,1917,1916,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:47,1371.19,703710,SHK0000001,1914,1915,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:48,1372.194,703710,SHK0000001,1913,1918,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:49,1373.186,703710,SHK0000001,1910,1910,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:50,1374.198,703710,SHK0000001,1917,1916,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:51,1375.189,703710,SHK0000001,1918,1918,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:52,1376.194,703710,SHK0000001,1921,1916,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:53,1377.194,703710,SHK0000001,1915,1918,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:54,1378.197,703710,SHK0000001,1910,1925,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:55,1379.189,703710,SHK0000001,1916,1911,903,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:56,1380.194,703710,SHK0000001,1911,1916,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:57,1381.186,703710,SHK0000001,1920,1913,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:58,1382.201,703710,SHK0000001,1914,1918,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:40:59,1383.192,703710,SHK0000001,1920,1914,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:00,1384.2,703710,SHK0000001,1914,1917,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:01,1385.187,703710,SHK0000001,1924,1922,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:02,1386.195,703710,SHK0000001,1916,1917,907,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:03,1387.193,703710,SHK0000001,1922,1917,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:04,1388.191,703710,SHK0000001,1916,1914,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:05,1389.19,703710,SHK0000001,1914,1920,907,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:06,1390.199,703710,SHK0000001,1920,1914,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:07,1391.188,703710,SHK0000001,1913,1921,906,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:08,1392.194,703710,SHK0000001,1920,1918,907,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:09,1393.187,703710,SHK0000001,1919,1921,905,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:10,1394.189,703710,SHK0000001,1927,1918,907,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:11,1395.19,703710,SHK0000001,1917,1916,907,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:12,1396.198,703710,SHK0000001,1924,1917,904,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:41:13,1397.19,703710,SHK0000001,1921,1920,906,4095,4095,4095,0,0,0,0,0,0,0
